* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LongestWordInFile
* Starting client
* Connecting to master process on port 3382
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LongestWordInFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 5
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719327007524
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:==>                           8%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
