* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SavingsAccount
* Starting client
* Connecting to master process on port 13313
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SavingsAccount
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1715446697007
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          10%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
