* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.GreatestNumber
* Starting client
* Connecting to master process on port 8131
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.GreatestNumber
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 15
  - Branch 5
  - Exception 0
  - MutationFactory 57
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5
* Using seed 1717091757991
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:====>                         16%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:=====>                        18%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       20%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:======>                       23%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      25%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
[Progress:=======>                      26%] [Cov:===========================>       78%]
