* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.KaprekarNumbers
* Starting client
* Connecting to master process on port 15725
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.KaprekarNumbers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1719928058572
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
