* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CheckIf15
* Starting client
* Connecting to master process on port 13749
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CheckIf15
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 9
  - Exception 0
  - MutationFactory 69
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719559456657
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          10%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   44%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:=====>                        18%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       20%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:======>                       23%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:==================>                54%]
[Progress:===========>                  38%] [Cov:=======================>           67%]
[Progress:===========>                  38%] [Cov:=========================>         73%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:=========================>         73%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 41%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:============>                 43%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                45%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:=============>                46%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
