* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise8
* Starting client
* Connecting to master process on port 4367
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise8
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 6
  - Exception 0
  - MutationFactory 110
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 6

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718358490888
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:================================>  92%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:==>                           8%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          10%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          11%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:===>                          13%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         15%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:===================================100%]
* Search finished after 11s and 210 generations, 57536 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 16
* Number of covered goals: 16
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 110
* Number of covered goals: 110
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Generated 7 tests with total length 13
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 35%
* Compiling and checking tests
* Writing JUnit test case 'Exercise8_ESTest' to evosuite-tests
* Done!

* Computation finished
