* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.StringPermutations
* Starting client
* Connecting to master process on port 9383
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.StringPermutations
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 18
  - Branch 9
  - Exception 0
  - MutationFactory 48
  - Output 6
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710550367006
[Progress:============>                 41%] [Cov:============>                      37%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:=====================>             62%]
[Progress:============>                 41%] [Cov:=========================>         73%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:====>                              12%]
[Progress:============>                 43%] [Cov:========>                          25%]
[Progress:============>                 43%] [Cov:============>                      37%]
[Progress:============>                 43%] [Cov:===================>               55%]
[Progress:============>                 43%] [Cov:====================>              59%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:============================>      81%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:====>                              12%]
[Progress:=============>                45%] [Cov:========>                          25%]
[Progress:=============>                45%] [Cov:============>                      37%]
[Progress:=============>                45%] [Cov:===================>               55%]
[Progress:=============>                45%] [Cov:====================>              59%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:====>                              12%]
[Progress:==============>               48%] [Cov:========>                          25%]
[Progress:==============>               48%] [Cov:============>                      37%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:=====================>             62%]
[Progress:==============>               48%] [Cov:=========================>         73%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:================================>  93%]
[Progress:===============>              50%] [Cov:====>                              12%]
[Progress:===============>              50%] [Cov:========>                          25%]
[Progress:===============>              50%] [Cov:============>                      37%]
[Progress:===============>              50%] [Cov:===================>               55%]
[Progress:===============>              50%] [Cov:=====================>             62%]
[Progress:===============>              50%] [Cov:=========================>         73%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:====>                              12%]
[Progress:================>             55%] [Cov:========>                          25%]
[Progress:================>             55%] [Cov:============>                      37%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:=======================>           66%]
[Progress:================>             55%] [Cov:=========================>         73%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:==>                                7%]
[Progress:================>             56%] [Cov:=====>                             15%]
[Progress:================>             56%] [Cov:=========>                         28%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:==================>           61%] [Cov:====>                              12%]
[Progress:==================>           61%] [Cov:========>                          25%]
[Progress:==================>           61%] [Cov:============>                      37%]
[Progress:==================>           61%] [Cov:===================>               55%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=========================>         73%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:================================>  94%]
[Progress:==================>           63%] [Cov:====>                              12%]
[Progress:==================>           63%] [Cov:========>                          25%]
[Progress:==================>           63%] [Cov:============>                      37%]
[Progress:==================>           63%] [Cov:===================>               55%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:====>                              12%]
[Progress:===================>          66%] [Cov:========>                          25%]
[Progress:===================>          66%] [Cov:============>                      37%]
[Progress:===================>          66%] [Cov:===================>               55%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=========================>         73%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:================================>  94%]
[Progress:====================>         68%] [Cov:====>                              12%]
[Progress:====================>         68%] [Cov:========>                          25%]
[Progress:====================>         68%] [Cov:============>                      37%]
[Progress:====================>         68%] [Cov:===================>               55%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=========================>         73%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:================================>  94%]
[Progress:=====================>        70%] [Cov:====>                              12%]
[Progress:=====================>        70%] [Cov:========>                          25%]
[Progress:=====================>        70%] [Cov:============>                      37%]
[Progress:=====================>        70%] [Cov:===================>               55%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=========================>         73%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:================================>  94%]
[Progress:======================>       75%] [Cov:====>                              12%]
[Progress:======================>       75%] [Cov:========>                          25%]
[Progress:======================>       75%] [Cov:============>                      37%]
[Progress:======================>       75%] [Cov:===================>               55%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=========================>         73%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:====>                              12%]
[Progress:=======================>      78%] [Cov:========>                          25%]
[Progress:=======================>      78%] [Cov:============>                      37%]
[Progress:=======================>      78%] [Cov:===================>               55%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=========================>         73%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=================================> 96%]
[Progress:========================>     81%] [Cov:====>                              12%]
[Progress:========================>     81%] [Cov:========>                          25%]
[Progress:========================>     81%] [Cov:============>                      37%]
[Progress:========================>     81%] [Cov:===================>               55%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=========================>         73%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:====>                              12%]
[Progress:==========================>   88%] [Cov:========>                          25%]
[Progress:==========================>   88%] [Cov:============>                      37%]
[Progress:==========================>   88%] [Cov:===================>               55%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=========================>         73%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:====>                              12%]
[Progress:===========================>  90%] [Cov:========>                          25%]
[Progress:===========================>  90%] [Cov:============>                      37%]
[Progress:===========================>  90%] [Cov:===================>               55%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:==============================>    88%]
[Progress:===========================>  91%] [Cov:====>                              12%]
[Progress:===========================>  91%] [Cov:========>                          25%]
[Progress:===========================>  91%] [Cov:============>                      37%]
[Progress:===========================>  91%] [Cov:===================>               55%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:==============================>    88%]
[Progress:===========================>  93%] [Cov:====>                              12%]
[Progress:===========================>  93%] [Cov:========>                          25%]
[Progress:===========================>  93%] [Cov:============>                      37%]
[Progress:===========================>  93%] [Cov:===================>               55%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:========>                          25%]
[Progress:==============================100%] [Cov:============>                      37%]
[Progress:==============================100%] [Cov:===================>               55%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:================================>  94%]
[Progress:==============================100%] [Cov:====>                              12%]
[Progress:==============================100%] [Cov:========>                          25%]
[Progress:==============================100%] [Cov:============>                      37%]
[Progress:==============================100%] [Cov:===================>               55%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=========================>         73%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:================================>  94%]
[Progress:==============================100%] [Cov:=================================> 96%]
* Search finished after 63s and 0 generations, 2775 statements, best individual has fitness: 2.833333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 98%
* Total number of goals: 48
* Number of covered goals: 47
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 67%
* Total number of goals: 6
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Generated 7 tests with total length 8
* Resulting test suite's coverage: 96% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 85%
* Compiling and checking tests
* Writing JUnit test case 'StringPermutations_ESTest' to evosuite-tests
* Done!

* Computation finished
