* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Product
* Starting client
* Connecting to master process on port 21091
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Product
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 5
  - Branch 5
  - Exception 0
  - MutationFactory 4
  - Output 6
  - Method 5

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 5
  - CBranchFitnessFactory 5
* Using seed 1717250393503
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         15%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
[Progress:====>                         16%] [Cov:=======>                           20%]
