* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 2449
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3
* Using seed 1719338676262
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:=>                            6%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          11%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
