* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LinearSearch
* Starting client
* Connecting to master process on port 4478
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LinearSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 4
  - Branch 4
  - Exception 0
  - MutationFactory 3
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 4
* Using seed 1719948239433
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:=====>                        18%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       20%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                45%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:=============>                46%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
