JUnit version 4.13
Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
After sorting: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360]
.Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
After sorting: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360]
Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
After sorting: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360]
.Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
After sorting: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360]
Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
After sorting: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 280, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 320, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360, 360]
Before sorting: [0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360, 0, 40, 80, 120, 160, 200, 240, 280, 320, 360]
