* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFile
* Starting client
* Connecting to master process on port 21207
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 4
  - Exception 0
  - MutationFactory 4
  - Output 0
  - Method 3
  - MethodNoException 3

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 4
* Using seed 1720091903973
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      25%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:=======>                      26%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:========>                     28%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    30%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    31%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:=========>                    33%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   35%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
[Progress:==========>                   36%] [Cov:=======================>           68%]
