* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Vehicle
* Starting client
* Connecting to master process on port 4086
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Vehicle
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 5
  - Branch 5
  - Exception 0
  - MutationFactory 4
  - Output 6
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718469906410
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
[Progress:======>                       20%] [Cov:===========>                       33%]
