* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SortNumbersDescending
* Starting client
* Connecting to master process on port 7200
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SortNumbersDescending
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 5
  - Exception 0
  - MutationFactory 24
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 5
* Using seed 1719869794762
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:=====================>             62%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
