* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BabyNamesBothGenders
* Starting client
* Connecting to master process on port 9232
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BabyNamesBothGenders
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 22
  - Branch 7
  - Exception 0
  - MutationFactory 33
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 7
* Using seed 1722268728068
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
