* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Restaurant
* Starting client
* Connecting to master process on port 19689
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Restaurant
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 22
  - Branch 9
  - Exception 0
  - MutationFactory 27
  - Output 3
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720006632805
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
