* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Solution
* Starting client
* Connecting to master process on port 15921
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Solution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1
  - Output 2
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 2
* Using seed 1719142637176
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
