* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise32
* Starting client
* Connecting to master process on port 17639
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise32
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 3
  - Exception 0
  - MutationFactory 20
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1717155350537
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:==>                           8%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          10%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:===>                          13%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         15%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:===================>               56%]
[Progress:====>                         16%] [Cov:=====================>             61%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:============================>      80%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
