* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CustomerSimilarity
* Starting client
* Connecting to master process on port 5763
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CustomerSimilarity
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 33
  - Branch 11
  - Exception 0
  - MutationFactory 126
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 11

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1712933149825
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:==>                           8%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          10%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:====>                         16%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:=============>                46%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:==============>               48%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              50%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              51%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:===============>              53%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             55%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:================>             56%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           61%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:==================>           63%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          65%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:===================>          66%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:====================>         68%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        70%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        71%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:=====================>        73%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       75%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:======================>       76%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:=======================>      78%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
