* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FileSize
* Starting client
* Connecting to master process on port 9200
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FileSize
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 3
  - Exception 0
  - MutationFactory 6
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1719720756547
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
