* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ElementFrequencyCounter
* Starting client
* Connecting to master process on port 3907
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ElementFrequencyCounter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 35
  - Branch 21
  - Exception 0
  - MutationFactory 101
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 21

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1713218993830
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:======================>            65%]
[Progress:==>                           8%] [Cov:=========================>         74%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    86%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          10%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          11%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:===>                          13%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:===============================>   90%]
[Progress:====>                         16%] [Cov:================================>  92%]
[Progress:====>                         16%] [Cov:================================>  94%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:=================================> 95%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 97%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:=================================> 97%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 61s and 387 generations, 167754 statements, best individual has fitness: 7.317234848484849
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 35
* Number of covered goals: 35
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 95%
* Total number of goals: 21
* Number of covered goals: 20
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 101
* Number of covered goals: 98
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 95%
* Total number of goals: 21
* Number of covered goals: 20
* Generated 3 tests with total length 10
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
* Writing JUnit test case 'ElementFrequencyCounter_ESTest' to evosuite-tests
* Done!

* Computation finished
