* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FlipBits
* Starting client
* Connecting to master process on port 6235
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FlipBits
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 57
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1719754169482
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:=================>                 49%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       21%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:=========================>         73%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:=======>                      26%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:========>                     28%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    30%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:=========>                    33%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   35%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:==========>                   36%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:===========>                  38%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 40%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 41%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:==============>               48%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              50%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              51%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
