* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.GCD
* Starting client
* Connecting to master process on port 9493
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.GCD
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 4
  - Exception 0
  - MutationFactory 55
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719087960426
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:==============================>    88%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:=>                            6%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==============================>    88%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:==>                           8%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          10%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          11%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:===>                          13%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:==================================>98%]
[Progress:====>                         15%] [Cov:===================================100%]
[Progress:====>                         15%] [Cov:===================================100%]
* Search finished after 9s and 292 generations, 71848 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 55
* Number of covered goals: 55
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Generated 7 tests with total length 13
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 35%
* Compiling and checking tests
* Writing JUnit test case 'GCD_ESTest' to evosuite-tests
* Done!

* Computation finished
