* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.KaprekarNumbers
* Starting client
* Connecting to master process on port 12096
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.KaprekarNumbers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 7
  - Exception 0
  - MutationFactory 213
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719927758126
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:=>                            6%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:================>                  46%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:======================>            65%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         15%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:==============================>    88%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:====>                         16%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:==================================>99%]
[Progress:=====>                        18%] [Cov:===================================100%]
[Progress:=====>                        18%] [Cov:===================================100%]
* Search finished after 12s and 243 generations, 54316 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 16
* Number of covered goals: 16
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 213
* Number of covered goals: 213
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Generated 4 tests with total length 9
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
* Writing JUnit test case 'KaprekarNumbers_ESTest' to evosuite-tests
* Done!

* Computation finished
