* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise_06_07
* Starting client
* Connecting to master process on port 17725
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise_06_07
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 5
  - Branch 5
  - Exception 0
  - MutationFactory 4
  - Output 9
  - Method 5

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 5
  - CBranchFitnessFactory 5
* Using seed 1713219551455
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:========>                     28%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    30%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:=========================>         73%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        75%]
